Moves: 0
 | x | _ | _ | _ | # | _ | _ | _ | _ | _ |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | x | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | ! | ! | ! | # | ! | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 133
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | # | ! |
 | _ | x | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | ! | ! | ! | # | ! | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 134
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | # | ! |
 | _ | x | ! | ! | ! | # | ! | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 135
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | # | ! |
 | _ | ! | ! | ! | ! | # | ! | # | # | ! |
 | _ | x | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 136
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | # | ! |
 | _ | x | ! | ! | ! | # | ! | # | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 137
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | # | ! |
 | _ | x | ! | ! | ! | # | ! | ! | # | ! |
 | _ | ! | ! | ! | ! | # | ! | # | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 138
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | x | ! | ! | ! | # | ! | ! | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | # | ! |
 | _ | ! | ! | ! | ! | # | ! | # | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 139
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | x | ! | # | ! | # | # | # | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | # | ! |
 | _ | ! | ! | ! | ! | # | ! | # | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 140
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | x | ! | ! | # | ! | # | # | # | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | # | ! |
 | _ | ! | ! | ! | ! | # | ! | # | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 141
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | x | ! | ! | ! | ! | # | ! | ! | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | # | ! |
 | _ | ! | ! | ! | ! | # | ! | # | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 142
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | x | ! | ! | ! | ! | # | ! | ! | # | ! |
 | _ | ! | ! | ! | ! | # | ! | # | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 143
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | x | ! | ! | ! | ! | # | ! | # | # | ! |
 | _ | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 144
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | # | # | ! |
 | x | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 145
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | x | ! | ! | ! | ! | # | ! | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 146
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | x | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 147
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | x | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 148
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | x | ! | ! | # | ! | # | # | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 149
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | x | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 150
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | x | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 151
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | x | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 152
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | x | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 153
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | x | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 154
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | x | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 155
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | x | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 156
 | ! | x | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 157
 | x | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | # | ! |
 | ! | ! | ! | ! | ! | # | ! | # | # | ! |
 | ! | ! | ! | ! | ! | # | ! | ! | ! | ! |

